post_id,title,category,score,num_comments,author,collected_at,engagement,is_popular
47708457,Rust Threads on the GPU,technology,39,13,PaulHoule,2026-04-14 06:17:01,0.325,False
47728970,"Write less code, be more responsible",technology,64,35,orhunp_,2026-04-14 06:17:02,0.5384615384615384,False
47753689,Building a CLI for all of Cloudflare,technology,289,94,soheilpro,2026-04-14 06:17:02,0.32413793103448274,True
47729046,Air Powered Segment Display? [video],technology,85,11,ProfDreamer,2026-04-14 06:17:02,0.12790697674418605,False
47756772,GAIA – Open-source framework for building AI agents that run on local hardware,technology,122,29,galaxyLogic,2026-04-14 06:17:02,0.23577235772357724,False
47758347,N-Day-Bench – Can LLMs find real vulnerabilities in real codebases?,technology,55,15,mufeedvh,2026-04-14 06:17:02,0.26785714285714285,False
47759292,The AI revolution in math has arrived,technology,76,42,sonabinu,2026-04-14 06:17:03,0.5454545454545454,False
47755209,B-trees and database indexes (2024),technology,97,40,tosh,2026-04-14 06:17:03,0.40816326530612246,False
47750872,Servo is now available on crates.io,technology,445,141,ffin,2026-04-14 06:17:03,0.31614349775784756,True
47752466,MEMS Array Chip Can Project Video the Size of a Grain of Sand,technology,82,38,bookofjoe,2026-04-14 06:17:03,0.4578313253012048,False
47751621,Initial mainline video capture and camera support for Rockchip RK3588,technology,80,24,mfilion,2026-04-14 06:17:03,0.2962962962962963,False
47750821,Michigan 'digital age' bills pulled after privacy concerns raised,technology,212,121,iamnothere,2026-04-14 06:17:04,0.568075117370892,True
47744255,I ran Gemma 4 as a local model in Codex CLI,technology,255,106,dvaughan,2026-04-14 06:17:04,0.4140625,True
47754179,Claude Code may be burning your limits with invisible tokens,technology,37,4,jenic_,2026-04-14 06:17:04,0.10526315789473684,False
47733217,Exploiting the most prominent AI agent benchmarks,technology,576,139,Anon84,2026-04-14 06:17:04,0.24090121317157712,True
47756672,The looming college-enrollment death spiral,technology,100,137,JumpCrisscross,2026-04-14 06:17:04,1.3564356435643565,False
47748064,The economics of software teams: Why most engineering orgs are flying blind,technology,393,268,kiyanwang,2026-04-14 06:17:04,0.6802030456852792,True
47760543,Meta spins up AI version of Mark Zuckerberg to engage with employees,technology,10,2,cratermoon,2026-04-14 06:17:04,0.18181818181818182,False
47758880,"When AI Trading Works, You Won't Hear About It",technology,24,3,izyda,2026-04-14 06:17:05,0.12,False
47747017,"Apple's accidental moat: How the ""AI Loser"" may end up winning",technology,407,358,walterbell,2026-04-14 06:17:05,0.8774509803921569,True
47760273,Willingness to fail is now a superpower,technology,6,0,gurjeet,2026-04-14 06:17:05,0.0,False
47758343,CIA reportedly used Pegasus software during rescue of airman in Iran,technology,36,0,Cider9986,2026-04-14 06:17:05,0.0,False
47758831,FAA Says Military Can Use Anti-Drone Lasers in U.S. Airspace,technology,19,5,bookofjoe,2026-04-14 06:17:05,0.25,False
47719490,I gave every train in New York an instrument,technology,385,73,joshuawolk,2026-04-14 06:17:06,0.18911917098445596,True
47754559,Show HN: Mcptube – Karpathy's LLM Wiki idea applied to YouTube videos,technology,7,0,0xchamin,2026-04-14 06:17:06,0.0,False
47755938,Warp,worldnews,6,1,Resayours,2026-04-14 06:17:14,0.14285714285714285,False
47722333,"Chimpanzees in Uganda locked in eight-year 'civil war', say researchers",worldnews,436,276,neversaydie,2026-04-14 06:17:16,0.631578947368421,True
47721946,JSON formatter Chrome plugin now closed and injecting adware,worldnews,287,136,jkl5xx,2026-04-14 06:17:20,0.4722222222222222,True
47745261,Vegetative Patients May Be More Aware Than We Knew,worldnews,35,13,bookofjoe,2026-04-14 06:17:22,0.3611111111111111,False
47745230,Sam Altman's home targeted in second attack,worldnews,152,353,babelfish,2026-04-14 06:17:23,2.30718954248366,False
47758029,He Warned About the Dangers of A.I. If Only His Father Had Listened,worldnews,6,0,ceejayoz,2026-04-14 06:17:25,0.0,False
47692043,Muse Spark: Scaling towards personal superintelligence,worldnews,392,367,chabons,2026-04-14 06:17:27,0.9338422391857506,True
47729994,Polymarket gamblers betting millions on war,worldnews,159,129,sandebert,2026-04-14 06:17:29,0.80625,True
47693960,Flashback to a time when government reports were works of art,worldnews,30,12,NaOH,2026-04-14 06:17:29,0.3870967741935484,False
47755118,Palantir Stock Continues to Fall. Not Even the President Can Erase the Losses,worldnews,14,2,1vuio0pswjnm7,2026-04-14 06:17:31,0.13333333333333333,False
47722566,DOJ wants to scrap Watergate-era rule that makes presidential records public,worldnews,261,69,tlhunter,2026-04-14 06:17:31,0.2633587786259542,True
47718694,"""Negative"" views of Broadcom driving VMware migrations, rival says",worldnews,76,39,breve,2026-04-14 06:17:32,0.5064935064935064,False
47711623,Mexico's President Sheinbaum Decrees Universal Healthcare for 120M,worldnews,61,32,testing22321,2026-04-14 06:17:36,0.5161290322580645,False
47753472,Nothing Ever Happens: Polymarket bot that always buys No on non-sports markets,sports,396,214,m-hodges,2026-04-14 06:17:39,0.5390428211586902,True
47741460,How long-distance couples use digital games to facilitate intimacy (2025),sports,128,38,radeeyate,2026-04-14 06:17:43,0.29457364341085274,False
47749295,Show HN: Equirect – a Rust VR video player,sports,11,1,greggman65,2026-04-14 06:17:46,0.08333333333333333,False
47698455,Starfling: A one-tap endless orbital slingshot game in a single HTML file,sports,623,152,iceberger2001,2026-04-14 06:17:46,0.24358974358974358,True
47747248,"Haunt, the 70s text adventure game, is now playable on a website",sports,82,26,jscalo,2026-04-14 06:17:47,0.3132530120481928,False
47698111,Bevy game development tutorials and in-depth resources,sports,138,68,GenericCanadian,2026-04-14 06:17:48,0.4892086330935252,False
47713495,Team from ETH Zurich make high quality quantum swap gate using a geometric phase,sports,237,56,joko42,2026-04-14 06:17:48,0.23529411764705882,True
47689165,"Show HN: I pipe free sports streams into Jellyfin – no ads, just HLS",sports,120,36,pruz,2026-04-14 06:17:58,0.2975206611570248,False
47704430,Can It Resolve Doom? Game Engine in 2k DNS Records,sports,10,2,choult,2026-04-14 06:18:00,0.18181818181818182,False
47723243,Combining spicy foods with mint boosts anti-inflammatory effects 100x or more,sports,87,49,joeax,2026-04-14 06:18:01,0.5568181818181818,False
47717514,"Inflation Rose to 3.3% in March, Driven by Rising Fuel Costs",sports,63,3,JumpCrisscross,2026-04-14 06:18:03,0.046875,False
47730916,QB64 Tutorial A beginner's introduction to game programming,sports,7,0,AlexeyBrin,2026-04-14 06:18:06,0.0,False
47738343,The Physics of GPS,science,160,35,maouida,2026-04-14 06:18:16,0.21739130434782608,True
47701769,The Bra-and-Girdle Maker That Fashioned the Impossible for NASA,science,134,19,sohkamyung,2026-04-14 06:18:21,0.14074074074074075,False
47708818,Native Instant Space Switching on macOS,science,642,326,PaulHoule,2026-04-14 06:18:22,0.5069984447900466,True
47728323,Relics of the Heroic Age of Manned Space Flight,science,20,1,zdgeier,2026-04-14 06:18:23,0.047619047619047616,False
47745543,New metal with triple copper's heat conduction challenges fundamental physics,science,29,12,thunderbong,2026-04-14 06:18:24,0.4,False
47733222,Show HN: Bitcoin and Quantum Computing – a three-part research series,science,6,1,nvk,2026-04-14 06:18:36,0.14285714285714285,False
47756569,"Show HN: Ithihāsas – a character explorer for Hindu epics, built in a few hours",entertainment,137,33,cvrajeesh,2026-04-14 06:18:43,0.2391304347826087,False
47757552,Show HN: Continual Learning with .md,entertainment,23,16,wenhan_zhou,2026-04-14 06:18:44,0.6666666666666666,False
47742200,Show HN: boringBar – a taskbar-style dock replacement for macOS,entertainment,503,287,a-ve,2026-04-14 06:18:45,0.5694444444444444,True
47758453,Your Favorite Movies Were CIA Propaganda [video],entertainment,26,1,joe_mamba,2026-04-14 06:18:46,0.037037037037037035,False
47724352,Filing the corners off my MacBooks,entertainment,1394,668,normanvalentine,2026-04-14 06:18:46,0.47885304659498207,True
47741393,Textbooks and Methods of Note-Taking in Early Modern Europe (2008),entertainment,52,0,mooreds,2026-04-14 06:18:47,0.0,False
47739174,Show HN: Oberon System 3 runs natively on Raspberry Pi 3 (with ready SD card),entertainment,237,93,Rochus,2026-04-14 06:18:47,0.3907563025210084,True
47758287,Dear Master (an open letter from an early Facebook employee),entertainment,13,1,plonkus,2026-04-14 06:18:50,0.07142857142857142,False
47733066,New synthesis of astronomical measurements shows Hubble tension is real,entertainment,75,14,anigbrowl,2026-04-14 06:18:52,0.18421052631578946,False
47721997,Show HN: FluidCAD – Parametric CAD with JavaScript,entertainment,155,37,maouida,2026-04-14 06:18:53,0.23717948717948717,False
47745300,Show HN: A social feed with no strangers,entertainment,9,5,rpatni,2026-04-14 06:18:54,0.5,False
47722011,Show HN: A WYSIWYG word processor in Python,entertainment,90,39,chrisecker,2026-04-14 06:18:55,0.42857142857142855,False
47705413,Show HN: I built a Cargo-like build tool for C/C++,entertainment,176,168,randerson_112,2026-04-14 06:18:55,0.9491525423728814,True
47702647,"Launch HN: Relvy (YC F24) – On-call runbooks, automated",entertainment,48,25,behat,2026-04-14 06:18:55,0.5102040816326531,False
47721255,Show HN: Eve – Managed OpenClaw for work,entertainment,71,39,zachdive,2026-04-14 06:18:56,0.5416666666666666,False
47699470,The Life and Death of the Book Review,entertainment,30,7,lermontov,2026-04-14 06:18:56,0.22580645161290322,False
47730522,Show HN: Waffle – Native macOS terminal that auto-tiles sessions into a grid,entertainment,40,20,olleeolleeollee,2026-04-14 06:18:56,0.4878048780487805,False
47736071,The Universal Standard Book Number,entertainment,13,4,novalis78,2026-04-14 06:18:59,0.2857142857142857,False
47715339,Show HN: Keeper – embedded secret store for Go (help me break it),entertainment,63,33,babawere,2026-04-14 06:18:59,0.515625,False
47694036,Show HN: Orange Juice – Small UX improvements that make HN easier to read,entertainment,147,158,latchkey,2026-04-14 06:19:01,1.0675675675675675,False
47690797,Show HN: Go-Bt: Minimalist Behavior Trees for Go,entertainment,62,12,rvitorper,2026-04-14 06:19:02,0.19047619047619047,False
47696562,Show HN: Is Hormuz open yet?,entertainment,482,209,anonfunction,2026-04-14 06:19:02,0.432712215320911,True
47733479,Show HN: A Better Internet,entertainment,10,3,tclancy,2026-04-14 06:19:02,0.2727272727272727,False
47710835,"Show HN: Rust based eBook library for Python, with MIT license",entertainment,33,3,larry-the-agent,2026-04-14 06:19:02,0.08823529411764706,False
